<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.0">
    <Document>
        <name>230504_181001_Track</name>
        <description>
            exported from u-center
            http://www.u-blox.com
        </description>
        <visibility>1</visibility>
        <Style id="style5">
            <LineStyle>
                <color>7FFF0000</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Style id="style6">
            <LineStyle>
                <color>7FFFFF00</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Style id="style7">
            <LineStyle>
                <color>7F00FF00</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Style id="style8">
            <LineStyle>
                <color>7F00C0FF</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Style id="style15">
            <LineStyle>
                <color>7FC000C0</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Style id="style4">
            <LineStyle>
                <color>7F0000FF</color>
                <width>7</width>
            </LineStyle>
        </Style>
        <Placemark>
            <visibility>0</visibility>
            <styleUrl>#style4</styleUrl>
            <name>No (absolute)</name>
            <LineString>
                <tessellate>1</tessellate>
                <extrude>true</extrude>
                <altitudeMode>absolute</altitudeMode>
                <coordinates>
                    -71.201749,42.002863,40.37
                    -71.201753,42.002858,40.34
                    -71.201757,42.002853,40.32
                    -71.201761,42.002848,40.30
                    -71.201922,42.002647,41.28
                    -71.201921,42.002644,41.34
                    -71.201921,42.002640,41.38
                    -71.201920,42.002637,41.41
                    -71.201918,42.002635,41.44
                    -71.201917,42.002633,41.48
                    -71.201916,42.002631,41.51
                    -71.201914,42.002629,41.53
                    -71.201913,42.002626,41.55
                    -71.201913,42.002624,41.57
                    -71.201912,42.002623,41.60
                    -71.201912,42.002621,41.62
                    -71.201912,42.002619,41.65
                    -71.201913,42.002618,41.68
                    -71.201914,42.002616,41.72
                    -71.201912,42.002620,41.69
                    -71.201912,42.002619,41.69
                    -71.201913,42.002619,41.70
                    -71.201913,42.002618,41.70
                    -71.201914,42.002618,41.72
                    -71.201915,42.002617,41.73
                    -71.201915,42.002616,41.74
                    -71.201916,42.002616,41.75
                    -71.201916,42.002615,41.76
                    -71.201917,42.002615,41.77
                    -71.201917,42.002614,41.78
                    -71.201917,42.002614,41.79
                    -71.201917,42.002614,41.81
                    -71.201918,42.002613,41.83
                    -71.201918,42.002613,41.84
                    -71.201918,42.002613,41.86
                    -71.201918,42.002612,41.88
                    -71.201918,42.002612,41.90
                    -71.201917,42.002612,41.91
                    -71.201917,42.002611,41.92
                    -71.201917,42.002610,41.92
                    -71.201916,42.002609,41.93
                    -71.201915,42.002608,41.93
                    -71.201914,42.002606,41.94
                    -71.201912,42.002604,41.94
                    -71.201910,42.002602,41.94
                    -71.201905,42.002601,42.18
                    -71.201900,42.002598,42.24
                    -71.201895,42.002595,42.30
                    -71.201890,42.002592,42.35
                    -71.201883,42.002588,42.42
                    -71.201875,42.002584,42.48
                    -71.201867,42.002579,42.54
                    -71.201858,42.002574,42.59
                    -71.201847,42.002567,42.63
                    -71.201836,42.002560,42.66
                    -71.201822,42.002552,42.59
                    -71.201805,42.002540,41.89
                    -71.201793,42.002533,41.48
                    -71.201780,42.002527,41.20
                    -71.201768,42.002521,40.89
                    -71.201755,42.002515,40.67
                    -71.201741,42.002509,40.50
                    -71.201725,42.002502,40.37
                    -71.201709,42.002493,40.34
                    -71.201692,42.002485,40.33
                    -71.201674,42.002476,40.33
                    -71.201655,42.002466,40.32
                    -71.201635,42.002456,40.33
                    -71.197437,42.002757,49.34
                    -71.197437,42.002757,49.34
                    -71.197437,42.002757,49.34
                    -71.197437,42.002757,49.34
                    -71.197437,42.002757,49.34
                </coordinates>
            </LineString>
        </Placemark>
    </Document>
</kml>
